# ================================
# Official tags used in this suite
# ================================
# NoMT	-- skip this test/suite if we are doing a MultiTargeting run
# ReqPP		-- skip this test/suite if there is no PowerPack installed
# ReqNOCov	-- skip this test/suite if we are doing a code coverate run
# ReqENU	-- skip this test/suite if we are running on non-ENU (useful to exclude hard-to-localize tests)

CodeGen01,NoMT				CodeGen\EmittedIL\AsyncExpressionStepping
CodeGen01,NoMT				CodeGen\EmittedIL\AttributeTargets
CodeGen01,NoMT				CodeGen\EmittedIL\CCtorDUWithMember
CodeGen01,NoMT				CodeGen\EmittedIL\CompiledNameAttribute
CodeGen01,NoMT				CodeGen\EmittedIL\ComputationExpressions
CodeGen01,NoMT				CodeGen\EmittedIL\DoNotBoxStruct
CodeGen01,NoMT				CodeGen\EmittedIL\GeneratedIterators
CodeGen01,NoMT				CodeGen\EmittedIL\InequalityComparison
CodeGen01,NoMT				CodeGen\EmittedIL\ListExpressionStepping
CodeGen01,NoMT				CodeGen\EmittedIL\MethodImplAttribute
CodeGen01,NoMT				CodeGen\EmittedIL\Misc
CodeGen01,NoMT				CodeGen\EmittedIL\Mutation
CodeGen01,NoMT				CodeGen\EmittedIL\Operators
CodeGen01,NoMT				CodeGen\EmittedIL\QueryExpressionStepping
CodeGen01,NoMT				CodeGen\EmittedIL\SeqExpressionStepping
CodeGen01,NoMT				CodeGen\EmittedIL\SeqExpressionTailCalls
CodeGen01,NoMT				CodeGen\EmittedIL\SerializableAttribute
CodeGen01,NoMT				CodeGen\EmittedIL\StaticInit
CodeGen01,NoMT				CodeGen\EmittedIL\SteppingMatch
CodeGen01,NoMT				CodeGen\EmittedIL\TailCalls
CodeGen01,NoMT				CodeGen\EmittedIL\TestFunctions
CodeGen01,NoMT				CodeGen\EmittedIL\Tuples
NoHostedCompiler,CodeGen01,NoMT		CodeGen\EmittedIL\TypeProviders
CodeGen01,NoMT				CodeGen\StringEncoding
CodeGen01,NoMT				CodeGen\Structure


CompilerOptions01,NoMT				CompilerOptions\fsc\checked
CompilerOptions01,NoMT				CompilerOptions\fsc\cliversion
CompilerOptions01,NoMT				CompilerOptions\fsc\codepage
CompilerOptions01,NoMT				CompilerOptions\fsc\crossoptimize
CompilerOptions01,NoMT				CompilerOptions\fsc\debug
CompilerOptions01,NoMT				CompilerOptions\fsc\dumpAllCommandLineOptions
CompilerOptions01,NoMT				CompilerOptions\fsc\flaterrors
CompilerOptions01,NoMT				CompilerOptions\fsc\help
CompilerOptions01,NoMT				CompilerOptions\fsc\highentropyva
CompilerOptions01,NoMT				CompilerOptions\fsc\lib
CompilerOptions01,NoMT				CompilerOptions\fsc\noframework
CompilerOptions01,NoMT				CompilerOptions\fsc\nologo
CompilerOptions01,NoMT				CompilerOptions\fsc\optimize
CompilerOptions01,NoMT				CompilerOptions\fsc\out
CompilerOptions01,NoMT				CompilerOptions\fsc\pdb
CompilerOptions01,NoMT				CompilerOptions\fsc\platform
CompilerOptions01,NoMT				CompilerOptions\fsc\reference
CompilerOptions01,NoMT				CompilerOptions\fsc\Removed
CompilerOptions01,NoMT				CompilerOptions\fsc\standalone
CompilerOptions01,NoMT,NoHostedCompiler		CompilerOptions\fsc\staticlink
CompilerOptions01,NoMT				CompilerOptions\fsc\subsystemversion
CompilerOptions01,NoMT				CompilerOptions\fsc\tailcalls
CompilerOptions01,NoMT				CompilerOptions\fsc\target
CompilerOptions01,NoMT				CompilerOptions\fsc\times
CompilerOptions01,NoMT				CompilerOptions\fsc\warn
CompilerOptions01,NoMT				CompilerOptions\fsc\warnaserror
CompilerOptions01,NoMT				CompilerOptions\fsc\warnon
CompilerOptions01,NoMT				CompilerOptions\fsi\help
CompilerOptions01,NoMT				CompilerOptions\fsi\highentropyva
CompilerOptions01,NoMT				CompilerOptions\fsi\nologo
CompilerOptions01,NoMT				CompilerOptions\fsi\subsystemversion
CompilerOptions01,NoMT				CompilerOptions\fsi\times


Conformance,Conformance01			Conformance\BasicGrammarElements\Constants
Conformance,Conformance01			Conformance\BasicGrammarElements\OperatorNames
Conformance,Conformance01			Conformance\BasicGrammarElements\PrecedenceAndOperators
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\ExceptionDefinitions
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\GeneratedEqualityHashingComparison\Attributes\Diags
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\GeneratedEqualityHashingComparison\Attributes\Legacy
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\GeneratedEqualityHashingComparison\Attributes\New
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\GeneratedEqualityHashingComparison\Basic
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\GeneratedEqualityHashingComparison\IComparison
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\ModuleDefinitions
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\NamespaceDeclGroups
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\NullRepresentations
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\RecordTypes
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\TypeAbbreviations
Conformance,Conformance01			Conformance\BasicTypeAndModuleDefinitions\UnionTypes
Conformance,Conformance01			Conformance\DeclarationElements\AccessibilityAnnotations\Basic
Conformance,Conformance01			Conformance\DeclarationElements\AccessibilityAnnotations\OnOverridesAndIFaceImpl
Conformance,Conformance01			Conformance\DeclarationElements\AccessibilityAnnotations\OnTypeMembers
Conformance,Conformance01			Conformance\DeclarationElements\AccessibilityAnnotations\PermittedLocations
Conformance,Conformance01			Conformance\DeclarationElements\CustomAttributes\ArgumentsOfAllTypes

Conformance,Conformance02			Conformance\DeclarationElements\CustomAttributes\AttributeUsage
Conformance,Conformance02			Conformance\DeclarationElements\CustomAttributes\Basic
Conformance,Conformance02			Conformance\DeclarationElements\CustomAttributes\ImportedAttributes
Conformance,Conformance02			Conformance\DeclarationElements\Events\basic
Conformance,Conformance02			Conformance\DeclarationElements\FieldMembers
Conformance,Conformance02			Conformance\DeclarationElements\ImportDeclarations
Conformance,Conformance02			Conformance\DeclarationElements\InterfaceSpecificationsAndImplementations
Conformance,Conformance02			Conformance\DeclarationElements\LetBindings\ActivePatternBindings
Conformance,Conformance02			Conformance\DeclarationElements\LetBindings\ArityInference
Conformance,Conformance02			Conformance\DeclarationElements\LetBindings\Basic
Conformance,Conformance02			Conformance\DeclarationElements\LetBindings\ExplicitTypeParameters
Conformance,Conformance02			Conformance\DeclarationElements\LetBindings\TypeFunctions
Conformance,Conformance02			Conformance\DeclarationElements\MemberDefinitions\ImplementingDispatchSlots
Conformance,Conformance02			Conformance\DeclarationElements\MemberDefinitions\MethodsAndProperties
Conformance,Conformance02			Conformance\DeclarationElements\MemberDefinitions\NamedArguments
Conformance,Conformance02			Conformance\DeclarationElements\MemberDefinitions\OptionalArguments
Conformance,Conformance02			Conformance\DeclarationElements\MemberDefinitions\OverloadingMembers
Conformance,Conformance02			Conformance\DeclarationElements\ModuleAbbreviations
Conformance,Conformance02			Conformance\DeclarationElements\ObjectConstructors
